County,Median household income,Poor or fair health,Uninsured adults,Uninsured children,Inadequate social support,Could not see doctor due to cost,Health care costs
Henderson County,44561,0.172,0.261,0.097,,0.145,8465.0
Hertford County,31861,0.262,0.22,0.063,,0.174,8244.0
Hertford County,33616,0.262,0.243,0.074,,0.174,8319.0
Hoke County,44717,0.217,0.294,0.085,0.245,0.195,10943.0
Hoke County,43987,0.217,0.289,0.093,,0.195,10811.0
Hyde County,35301,,0.272,0.132,,,8569.0
Hyde County,36681,,0.289,0.122,,,8379.0
Iredell County,49666,0.167,0.219,0.072,0.185,0.15,10015.0
Iredell County,49983,0.167,0.231,0.078,,0.15,10151.0
Jackson County,37049,0.213,0.307,0.117,0.179,0.155,8245.0
Jackson County,40511,0.213,0.301,0.121,,0.155,8216.0
Johnston County,48773,0.204,0.235,0.083,0.191,0.182,10794.0
Johnston County,50904,0.204,0.263,0.098,,0.182,10690.0
Jones County,35159,0.189,0.247,0.099,0.176,,8066.0
Jones County,39602,0.189,0.251,0.094,,,8795.0
Lee County,43424,0.201,0.275,0.095,0.24,0.203,9007.0
Lee County,48061,0.201,0.272,0.096,,0.203,9477.0
Lenoir County,35634,0.25,0.246,0.076,0.249,0.182,9027.0
Lenoir County,34127,0.25,0.261,0.065,,0.182,9353.0
Lincoln County,47799,0.203,0.235,0.076,0.192,0.171,9636.0
Lincoln County,50537,0.203,0.219,0.089,,0.171,9569.0
Macon County,36438,0.173,0.288,0.11,0.168,0.178,7449.0
Macon County,37219,0.173,0.307,0.109,,0.178,7359.0
Madison County,37644,0.196,0.225,0.069,0.154,0.18,8296.0
Madison County,37479,0.196,0.229,0.081,,0.18,8968.0
Martin County,33159,0.221,0.219,0.07,0.251,0.167,8809.0
Martin County,34761,0.221,0.236,0.073,,0.167,10047.0
McDowell County,36584,0.288,0.209,0.067,0.189,0.2,8398.0
McDowell County,36840,0.288,0.238,0.073,,0.2,8489.0
Mecklenburg County,55392,0.142,0.225,0.074,0.18,0.164,8324.0
Mecklenburg County,54657,0.142,0.23,0.067,,0.164,8514.0
Mitchell County,36210,0.196,0.235,0.075,0.16,0.172,8601.0
Mitchell County,38303,0.196,0.215,0.072,,0.172,9123.0
Montgomery County,35272,,0.291,0.11,,,9332.0
Montgomery County,35613,,0.296,0.095,,,9986.0
Moore County,49670,0.154,0.225,0.075,0.201,0.177,8452.0
Moore County,50169,0.154,0.221,0.081,,0.177,8895.0
Nash County,40937,0.202,0.218,0.076,0.225,0.206,8725.0
Nash County,41575,0.202,0.236,0.075,,0.206,9511.0
New Hanover County,50890,0.15,0.227,0.074,0.174,0.143,8982.0
New Hanover County,48651,0.15,0.221,0.071,,0.143,9130.0
Northampton County,31217,0.246,0.213,0.062,0.287,0.226,9012.0
Northampton County,31732,0.246,0.21,0.068,,0.226,9909.0
Onslow County,44263,0.166,0.193,0.06,0.166,0.127,9139.0
Onslow County,45213,0.166,0.211,0.07,,0.127,9651.0
Orange County,53026,0.128,0.19,0.09,0.161,0.135,7147.0
Orange County,59472,0.128,0.172,0.073,,0.135,7147.0
Pamlico County,41004,,0.215,0.104,0.083,,8082.0
Pamlico County,43517,,0.224,0.101,,,9062.0
Pasquotank County,43935,0.205,0.217,0.072,0.146,0.147,8307.0
Pasquotank County,40094,0.205,0.23,0.07,,0.147,8382.0
Pender County,43318,0.152,0.243,0.087,0.168,0.171,9748.0
Pender County,44949,0.152,0.254,0.099,,0.171,9620.0
Perquimans County,42494,0.201,0.211,0.085,,0.205,8591.0
Perquimans County,42504,0.201,0.218,0.091,,0.205,8269.0
Person County,42546,0.139,0.209,0.074,0.235,0.15,8304.0
Person County,42091,0.139,0.217,0.076,,0.15,8770.0
Pitt County,39343,0.165,0.204,0.072,0.207,0.16,8833.0
Pitt County,40940,0.165,0.227,0.073,,0.16,9143.0
Polk County,41719,0.108,0.234,0.093,0.183,0.153,8199.0
Polk County,43665,0.108,0.24,0.106,,0.153,8148.0
Randolph County,41815,0.191,0.265,0.098,0.213,0.179,9145.0
Randolph County,40896,0.191,0.268,0.087,,0.179,9432.0
Richmond County,30726,0.267,0.274,0.084,0.257,0.182,9669.0
Richmond County,32825,0.267,0.268,0.082,,0.182,10568.0
Robeson County,29965,0.258,0.344,0.09,0.295,0.252,10712.0
Robeson County,30248,0.258,0.337,0.101,,0.252,10613.0
Rockingham County,37577,0.244,0.219,0.075,0.247,0.183,8623.0
Rockingham County,40446,0.244,0.229,0.075,,0.183,9311.0
Rowan County,40400,0.22,0.241,0.075,0.23,0.205,9239.0
Rowan County,41475,0.22,0.255,0.086,,0.205,8827.0
Rutherford County,34193,0.24,0.239,0.069,0.221,0.232,8656.0
Rutherford County,35544,0.24,0.24,0.071,,0.232,8757.0
Sampson County,37420,0.255,0.293,0.097,0.247,0.163,9716.0
Sampson County,35890,0.255,0.291,0.096,,0.163,9899.0
Scotland County,31704,0.276,0.256,0.07,0.228,0.2,9615.0
Scotland County,32314,0.276,0.255,0.078,,0.2,9441.0
Stanly County,42816,0.262,0.223,0.077,0.217,0.183,9575.0
Stanly County,42801,0.262,0.218,0.074,,0.183,9344.0
Stokes County,42272,0.183,0.208,0.065,0.262,0.165,10323.0
Stokes County,44552,0.183,0.215,0.071,,0.165,10006.0
Surry County,36934,0.238,0.259,0.089,0.199,0.184,10454.0
Surry County,36221,0.238,0.27,0.091,,0.184,10501.0
Swain County,36280,0.219,0.279,0.114,0.237,0.229,8727.0
Swain County,34552,0.219,0.291,0.12,,0.229,8444.0
Transylvania County,40642,0.107,0.25,0.085,0.171,0.163,7499.0
Transylvania County,40578,0.107,0.248,0.089,,0.163,7387.0
Tyrrell County,30728,,0.293,0.121,,,7338.0
Tyrrell County,32642,,0.296,0.112,,,8344.0
Union County,61260,0.156,0.219,0.08,0.157,0.149,9304.0
Union County,63912,0.156,0.206,0.09,,0.149,9099.0
Vance County,34371,0.27,0.239,0.068,0.328,0.172,8242.0
Vance County,35565,0.27,0.25,0.077,,0.172,8415.0
Wake County,64107,0.111,0.185,0.082,0.181,0.133,8748.0
Wake County,65433,0.111,0.182,0.077,,0.133,8816.0
Warren County,33068,0.191,0.252,0.098,,,7710.0
Warren County,33767,0.191,0.263,0.09,,,7925.0
Washington County,32545,0.175,0.195,0.057,,,8741.0
Washington County,31596,0.175,0.215,0.064,,,8894.0
Watauga County,38563,0.131,0.225,0.084,0.16,0.168,9357.0
Watauga County,38380,0.131,0.234,0.079,,0.168,9055.0
Wayne County,38776,0.18,0.251,0.076,0.245,0.169,9037.0
Wayne County,41526,0.18,0.253,0.076,,0.169,9059.0
Wilkes County,35362,0.203,0.254,0.071,0.206,0.181,9842.0
Wilkes County,35895,0.203,0.266,0.079,,0.181,10085.0
Wilson County,37440,0.159,0.248,0.081,0.223,0.107,9251.0
Wilson County,40772,0.159,0.262,0.079,,0.107,9450.0
Yadkin County,40012,0.207,0.252,0.097,0.241,0.158,10084.0
Yadkin County,40998,0.207,0.242,0.094,,0.158,10998.0
Yancey County,36019,0.193,0.268,0.11,0.176,0.158,7707.0
Yancey County,35866,0.193,0.246,0.091,,0.158,7870.0
